data_as_of,latest_release,stargazers_count,closed_issues,open_issues,closure_rate,median_closure_seconds,average_time_between_releases_seconds,seconds_since_last_release,current_release_downloads,max_release_downloads,total_downloads,est_users_non_current_release,unique_views,release_downloads,top_referrers
2025-04-23 08:46:46.261792+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,14641574.660059,1040,1040,1432,0,8,"{'1.0.5': 1040, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 3, 'github.com': 1, 'DuckDuckGo': 1}"
2025-04-24 08:46:33.324538+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,14727961.620978,1047,1047,1439,0,10,"{'1.0.5': 1047, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 1, 'DuckDuckGo': 1}"
2025-04-25 08:46:02.385312+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,14814332.007051,1059,1059,1451,0,10,"{'1.0.5': 1059, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 2, 'DuckDuckGo': 1}"
2025-04-26 08:41:55.772157+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,14900485.783322,1072,1072,1464,0,10,"{'1.0.5': 1072, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 2}"
2025-04-27 08:41:42.674823+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,14986872.220079,1079,1079,1471,0,10,"{'1.0.5': 1079, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 2}"
2025-04-28 10:24:07.036871+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15079415.484126,1088,1088,1480,0,10,"{'1.0.5': 1088, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 2, 'github.com': 2}"
2025-04-29 08:47:43.504388+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15160031.821666,1096,1096,1488,0,9,"{'1.0.5': 1096, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 2, 'github.com': 2}"
2025-04-30 08:46:17.916945+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15246346.304102,1101,1101,1493,0,8,"{'1.0.5': 1101, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 2, 'github.com': 2}"
2025-05-01 08:45:15.051383+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15332685.037112,1111,1111,1503,0,9,"{'1.0.5': 1111, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 3, 'github.com': 2}"
2025-05-02 08:45:24.129810+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15419093.384172,1122,1122,1514,0,10,"{'1.0.5': 1122, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 2}"
2025-05-03 08:42:20.830493+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15505310.905438,1126,1126,1518,0,9,"{'1.0.5': 1126, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 2}"
2025-05-04 08:42:12.660505+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15591702.187095,1134,1134,1526,0,9,"{'1.0.5': 1134, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'github.com': 2}"
2025-05-05 08:47:35.238434+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15678423.643329,1144,1144,1536,0,10,"{'1.0.5': 1144, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 7, 'github.com': 2}"
2025-05-06 08:46:55.070439+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15764784.504753,1153,1153,1545,0,10,"{'1.0.5': 1153, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 7, 'github.com': 2}"
2025-05-07 08:48:07.157335+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15851256.470973,1162,1162,1554,0,10,"{'1.0.5': 1162, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'github.com': 2}"
2025-05-08 08:47:05.419137+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,15937595.190136,1176,1176,1568,0,11,"{'1.0.5': 1176, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}",{'obsidian.md': 6}
2025-05-09 08:46:09.641703+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16023938.861347,1185,1185,1577,0,13,"{'1.0.5': 1185, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-10 08:42:25.427191+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16110115.47026,1194,1194,1586,0,11,"{'1.0.5': 1194, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-11 08:44:09.663873+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16196618.543646,1199,1199,1591,0,10,"{'1.0.5': 1199, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-12 08:47:58.372813+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16283246.889127,1205,1205,1597,0,10,"{'1.0.5': 1205, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-13 08:47:50.464525+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16369640.175524,1218,1218,1610,0,10,"{'1.0.5': 1218, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 6, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-14 08:47:32.743306+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16456022.370079,1221,1221,1613,0,11,"{'1.0.5': 1221, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 5, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-15 08:47:21.742865+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16542410.046972,1228,1228,1620,0,10,"{'1.0.5': 1228, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'chatgpt.com': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-16 08:47:14.055249+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16628802.342576,1235,1235,1627,0,9,"{'1.0.5': 1235, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'chatgpt.com': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-17 08:42:59.718784+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16714949.831644,1243,1243,1635,0,9,"{'1.0.5': 1243, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 4, 'chatgpt.com': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-18 08:42:30.169932+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16801319.074126,1246,1246,1638,0,8,"{'1.0.5': 1246, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'chatgpt.com': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-19 08:48:52.460167+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16888102.202994,1250,1250,1642,0,7,"{'1.0.5': 1250, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'chatgpt.com': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-20 08:48:37.968806+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,16974486.225559,1264,1264,1656,0,7,"{'1.0.5': 1264, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'chatgpt.com': 1, 'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-21 08:47:30.002906+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17060819.57115,1269,1269,1661,0,7,"{'1.0.5': 1269, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'chatgpt.com': 1, 'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-05-22 08:47:19.569215+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17147209.13817,1277,1277,1669,0,7,"{'1.0.5': 1277, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'chatgpt.com': 1, 'obsidian.md': 1}"
2025-05-23 08:46:58.062734+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17233587.77386,1285,1285,1677,0,5,"{'1.0.5': 1285, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'chatgpt.com': 1, 'obsidian.md': 1, 'pkmer.cn': 1}"
2025-05-24 08:42:27.931337+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17319717.47496,1290,1290,1682,0,5,"{'1.0.5': 1290, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'chatgpt.com': 1, 'obsidian.md': 1, 'pkmer.cn': 1}"
2025-05-25 08:44:08.529252+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17406218.676384,1300,1300,1692,0,5,"{'1.0.5': 1300, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'chatgpt.com': 1, 'obsidian.md': 1, 'pkmer.cn': 1}"
2025-05-27 08:47:24.961385+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17579214.67331,1320,1320,1712,0,7,"{'1.0.5': 1320, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'chatgpt.com': 1, 'obsidian.md': 1, 'DuckDuckGo': 1, 'pkmer.cn': 1}"
2025-05-28 08:48:16.746781+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17665666.595597,1327,1327,1719,0,6,"{'1.0.5': 1327, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'obsidian.md': 1, 'DuckDuckGo': 1, 'pkmer.cn': 1}"
2025-05-29 08:47:38.512178+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17752027.947876,1342,1342,1734,0,10,"{'1.0.5': 1342, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'yandex.ru': 2, 'Bing': 1, 'obsidian.md': 1, 'DuckDuckGo': 1, 'pkmer.cn': 1}"
2025-05-30 08:46:50.614537+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17838380.219359,1355,1355,1747,0,10,"{'1.0.5': 1355, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 2, 'yandex.ru': 2, 'forum.obsidian.md': 1, 'Bing': 1, 'DuckDuckGo': 1, 'pkmer.cn': 1}"
2025-05-31 08:43:52.405121+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,17924602.360696,1360,1360,1752,0,11,"{'1.0.5': 1360, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'obsidian.md': 2, 'yandex.ru': 2, 'forum.obsidian.md': 1, 'DuckDuckGo': 1, 'pkmer.cn': 1}"
2025-06-01 08:45:06.273029+00:00,1.0.5,9,6,3,0.67,3086037.5,2325740.4,18011074.810791,1365,1365,1757,0,11,"{'1.0.5': 1365, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'obsidian.md': 2, 'yandex.ru': 2, 'forum.obsidian.md': 1, 'DuckDuckGo': 1, 'pkmer.cn': 1}"
2025-06-02 08:48:46.797284+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18097694.77046,1376,1376,1768,0,14,"{'1.0.5': 1376, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'github.com': 3, 'yandex.ru': 2, 'pkmer.cn': 1, 'obsidian.md': 1, 'forum.obsidian.md': 1, 'DuckDuckGo': 1}"
2025-06-03 08:49:22.500126+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18184131.745959,1385,1385,1777,0,14,"{'1.0.5': 1385, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 4, 'Bing': 3, 'yandex.ru': 2, 'pkmer.cn': 1, 'obsidian.md': 1, 'forum.obsidian.md': 1, 'DuckDuckGo': 1}"
2025-06-04 08:49:12.840259+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18270522.415141,1392,1392,1784,0,15,"{'1.0.5': 1392, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 4, 'Bing': 3, 'forum.obsidian.md': 1, 'obsidian.md': 1, 'DuckDuckGo': 1, 'pkmer.cn': 1}"
2025-06-05 08:47:54.648350+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18356841.984118,1405,1405,1797,0,13,"{'1.0.5': 1405, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 6, 'Bing': 3, 'forum.obsidian.md': 1, 'obsidian.md': 1, 'DuckDuckGo': 1}"
2025-06-06 08:46:51.118572+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18443179.046128,1414,1414,1806,0,16,"{'1.0.5': 1414, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Bing': 3, 'obsidian.md': 2, 'forum.obsidian.md': 1, 'Google': 1, 'DuckDuckGo': 1}"
2025-06-07 08:43:48.673244+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18529396.559993,1422,1422,1814,0,16,"{'1.0.5': 1422, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Bing': 3, 'obsidian.md': 2, 'forum.obsidian.md': 1, 'Google': 1, 'DuckDuckGo': 1}"
2025-06-08 08:43:09.304152+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18615759.381313,1435,1435,1827,0,17,"{'1.0.5': 1435, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Bing': 3, 'obsidian.md': 2, 'forum.obsidian.md': 1, 'Google': 1, 'DuckDuckGo': 1}"
2025-06-09 08:49:33.386946+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18702542.734478,1442,1442,1834,0,17,"{'1.0.5': 1442, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Bing': 3, 'obsidian.md': 2, 'forum.obsidian.md': 1, 'Google': 1}"
2025-06-10 08:49:11.658710+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18788921.343266,1448,1448,1840,0,15,"{'1.0.5': 1448, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Bing': 3, 'obsidian.md': 2, 'forum.obsidian.md': 1, 'Google': 1}"
2025-06-11 08:48:47.729440+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18875297.516719,1459,1459,1851,0,15,"{'1.0.5': 1459, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'obsidian.md': 2, 'Bing': 2, 'forum.obsidian.md': 1, 'Google': 1}"
2025-06-12 08:48:40.584105+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,18961690.122715,1469,1469,1861,0,12,"{'1.0.5': 1469, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Bing': 2, 'Google': 1, 'obsidian.md': 1}"
2025-06-13 08:47:50.330374+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19048040.038699,1472,1472,1864,0,13,"{'1.0.5': 1472, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Google': 1, 'obsidian.md': 1}"
2025-06-14 08:44:06.621704+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19134214.144422,1480,1480,1872,0,12,"{'1.0.5': 1480, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 7, 'Bing': 3, 'Google': 1, 'obsidian.md': 1}"
2025-06-15 08:43:51.811120+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19220601.472037,1484,1484,1876,0,13,"{'1.0.5': 1484, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 4, 'Bing': 3, 'Google': 1, 'obsidian.md': 1, 'yandex.ru': 1}"
2025-06-16 08:50:02.499359+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19307372.426826,1493,1493,1885,0,10,"{'1.0.5': 1493, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 3, 'Bing': 3, 'Google': 1, 'obsidian.md': 1, 'yandex.ru': 1}"
2025-06-17 08:49:54.538638+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19393763.885211,1502,1502,1894,0,9,"{'1.0.5': 1502, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'github.com': 3, 'Bing': 3, 'Google': 1, 'obsidian.md': 1, 'yandex.ru': 1}"
2025-06-18 08:49:13.335442+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19480123.077883,1506,1506,1898,0,7,"{'1.0.5': 1506, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'Google': 1, 'github.com': 1, 'obsidian.md': 1, 'yandex.ru': 1}"
2025-06-19 08:48:26.251895+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19566475.937888,1516,1516,1908,0,5,"{'1.0.5': 1516, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'yandex.ru': 1}"
2025-06-20 08:48:15.431886+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19652864.597594,1522,1522,1914,0,5,"{'1.0.5': 1522, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-21 08:45:03.568985+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19739073.003202,1530,1530,1922,0,5,"{'1.0.5': 1530, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-22 08:44:45.467633+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19825454.862535,1538,1538,1930,0,5,"{'1.0.5': 1538, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-23 08:50:00.266656+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19912168.177201,1543,1543,1935,0,6,"{'1.0.5': 1543, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-24 08:49:45.782052+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,19998553.766813,1551,1551,1943,0,6,"{'1.0.5': 1551, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-25 08:50:03.911125+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,20084973.653707,1566,1566,1958,0,6,"{'1.0.5': 1566, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-26 08:49:08.641880+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,20171318.409313,1574,1574,1966,0,6,"{'1.0.5': 1574, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'Bing': 3, 'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-27 08:49:00.324910+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,20257708.221837,1579,1579,1971,0,5,"{'1.0.5': 1579, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 1, 'DuckDuckGo': 1, 'yandex.ru': 1}"
2025-06-28 08:45:06.845847+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,20343875.500703,1585,1585,1977,0,6,"{'1.0.5': 1585, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 2, 'DuckDuckGo': 1}"
2025-06-29 08:44:43.786629+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,20430253.75757,1593,1593,1985,0,5,"{'1.0.5': 1593, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 2, 'DuckDuckGo': 1}"
2025-06-30 08:50:08.083594+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,20516977.734789,1603,1603,1995,0,6,"{'1.0.5': 1603, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 3, 'DuckDuckGo': 1}"
2025-07-01 08:50:04.481392+00:00,1.0.5,9,6,4,0.6,3086037.5,2325740.4,20603373.768392,1609,1609,2001,0,6,"{'1.0.5': 1609, '1.0.4': 6, '1.0.3': 372, '1.0.2': 5, '1.0.1': 3, '1.0.0': 6}","{'obsidian.md': 5, 'DuckDuckGo': 1}"
